Description,Guidance,3,4,5,6,7,8,Matched_Sentence,Remaining_Text
,"Non-testing documents may include safety policies and
procedures, computer system specifications and/or
maintenance instructions.
This standard is applicable to laboratory developed tests
(LDTs), as well as manufacturer instruction manuals adopted in
lieu of laboratory-specific test procedures, standard operating
procedures and/or excerpts.
In the case of a change in the laboratory director or sole
assistant director, all test procedures should be reviewed and
signed by the new director and/or sole assistant director as
soon as possible. If not done immediately, the laboratory
should have a plan for having the review completed and
documented within an appropriate timeframe, not to exceed six
(6) months.
Electronic signature, or an alternative system, may be
substituted for hard copy, as long as it is a password protected
signature.
Blood banks are required to follow the requirements in 10
NYCRR section 58-2.8 for annual review by the director or
authorized supervisor.",,,,,,,Document Control,"Standard of Practice 5 (DC S5): Director
Approval
The director or sole assistant director designated for a category
must sign and date each new or revised test procedure before
it is used for reporting patient test results. Approval of new and
revised test procedures, as indicated by signature and date,
may not be delegated by the director or sole assistant director.
Test procedure review, at a minimum every two (2) years, is
required by the director. This duty may be delegated in writing
to an assistant director holding an appropriate certificate of
qualification or an individual qualified as a laboratory
supervisor.
For controlled documents not related to testing, an individual
may be delegated by the laboratory director, as specified in
writing, to approve, sign and review documents as indicated in
the New York State Clinical Laboratory Standards of Practice.
Regulatory authority: 10 NYCRR subdivisions 58-1.2(c) and
58-1.10(g)"
Document Control,,,,,,,,,
,Guidance,,,,,,,,Standard
,"This activity is a critical element of document control whereby
test reports can be readily associated with test procedures in
place at the time a specific specimen was analyzed.",,,,,,,Document Control,"Standard of Practice 6 (DC S6):
Controlled Document Archival
The laboratory must have a system to:
a) maintain and archive a copy of each revised document
under document control, with the dates of use and
discontinuation; and
b) retain these records, if required, according to Document
and Specimen Retention Standards of Practice.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
Pre-Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,Pre-Analytic Systems,"Fundamental Standard of Practice
(PRS FS)
The laboratory is responsible for establishing and maintaining
the:
a) integrity of specimen identification;
b) stability of specimens; and
c) completeness and accuracy of information essential to
the interpretation and reporting of test results.
Statutory authority: Article 5, Title 5 Public Health Law
Sections 575(2) and (3)"
Test Request,,,,,,,,,
,"This Standard does not prohibit the acceptance of specimens
for teaching or research purposes and does not apply to other
entities specifically exempted under Article 5, Title 5 of the
Public Health Law.",,,,,,,Test Request,"Standard of Practice 1 (TR S1): Specimen
Testing
All specimens must be received with a test request form or
electronic equivalent from persons authorized by law to order
testing. Only a New York State permitted clinical laboratory can
accept specimens for testing.
Regulatory authority: 10 NYCRR subdivisions 58-1.7(a) and
(b)"
Pre-Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,Test Request,"Standard of Practice 2 (TR S2): Verbal Test
Request
Following a verbal test request, persons authorized by law
must submit a written or electronic request within forty-eight
(48) hours. The laboratory must document efforts to obtain the
test request.
Regulatory authority: 10 NYCRR paragraph 58-1.7(b)(1)"
,,,,,,,,Test Request,"Standard of Practice 3 (TR S3): Test Request
Form
The test request form, or an electronic equivalent, must have
space for the following information, including but not limited to:
a) patient’s name or unique identifier;
b) gender and age or date of birth of the patient;
c) ordering and report release information, including:
i. name or unique identifier of the physician or
authorized ordering source; or
ii. if appropriate, the individual responsible for
using the test results; or
iii. the name and address of the laboratory
submitting the specimen for testing; and
iv. as applicable, a contact person to enable the
reporting of imminently life-threatening results or
panic or alert values; and
d) type of primary specimen and the anatomic site of
origin, where appropriate;"
Pre-Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"e) test(s) requested;
f) date and, when required, time of primary specimen
collection;
g) date and time of receipt of specimens by the laboratory;
h) for Pap smears, the patient's date of onset of last
menstrual period, age, previous abnormal cytology, and
previous significant history; and
i) any additional information relevant and necessary for a
specific test to ensure accurate and timely testing and
reporting of results, including interpretation, if
applicable.
A patient’s chart or medical record may be used as the test
request or authorization, provided it includes all the information
indicated above and is available for review by the Department.
Test request records must be maintained in accordance with
Document and Specimen Retention Standard of Practice 7.
Regulatory authority: 10 NYCRR section 58-1.10"
,,,,,,,,Test Request,"Standard of Practice 4 (TR S4): Urgent Test
Request
The laboratory must have standard operating procedures
and/or policies for the receipt, labeling, processing, and
reporting of specimens that are marked as urgent or STAT.
The procedure must include instructions for reporting critical
and alert values.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
Pre-Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
Specimen Processing,,,,,,,,,
,"For blood bank specimen requirements see 10 NYCRR section
58-2.",,,,,,,Specimen Processing,"Standard of Practice 1 (SP S1):
Specimen Submission Instructions
The laboratory must have current and accurate instructions for
specimen identification, collection, handling and transportation
for all tests offered by the laboratory. The laboratory must
make the instructions available to those responsible for test
ordering, and specimen collection and handling.
The specimen submission instructions must include, if
applicable to the test(s) offered:
a) copies of or references to:
i. lists of available laboratory tests offered;
ii. consent forms;
iii. information and instructions provided to patients
for preparations before specimen collection;
iv. information for users of laboratory services that
includes the test method, testing algorithms and
medical indications for the selection of available
tests; and
b) requirements for:
i. identification and preparation of the patient for
specimen collection (e.g., instructions to
caregivers and phlebotomists);
ii. primary specimen collection with descriptions of
the specimen containers, order in which blood
specimens are to be drawn, any necessary"
